Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Thu Apr  4 22:13:45 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_utilization -hierarchical -file hier_utilization.txt
| Design       : wrapper_csn
| Device       : xcvu9pflgc2104-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------+------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                Instance                |                              Module                              | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|     stage_g.1.pair_g.12.csn_cmp_inst   |                                   csn_cmp_false_false_false_2959 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.120.csn_cmp_inst  |                                    csn_cmp_false_false_false_994 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.121.csn_cmp_inst  |                                    csn_cmp_false_false_false_991 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.122.csn_cmp_inst  |                                    csn_cmp_false_false_false_988 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.123.csn_cmp_inst  |                                    csn_cmp_false_false_false_985 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.124.csn_cmp_inst  |                                    csn_cmp_false_false_false_982 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.125.csn_cmp_inst  |                                    csn_cmp_false_false_false_979 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.126.csn_cmp_inst  |                                    csn_cmp_false_false_false_976 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.127.csn_cmp_inst  |                                    csn_cmp_false_false_false_973 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.13.csn_cmp_inst   |                                   csn_cmp_false_false_false_2956 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.14.csn_cmp_inst   |                                   csn_cmp_false_false_false_2953 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.15.csn_cmp_inst   |                                   csn_cmp_false_false_false_2950 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.16.csn_cmp_inst   |                                   csn_cmp_false_false_false_2947 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.17.csn_cmp_inst   |                                   csn_cmp_false_false_false_2944 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.18.csn_cmp_inst   |                                   csn_cmp_false_false_false_2941 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.19.csn_cmp_inst   |                                   csn_cmp_false_false_false_2938 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.2.csn_cmp_inst    |                                   csn_cmp_false_false_false_2989 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.20.csn_cmp_inst   |                                   csn_cmp_false_false_false_2935 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.21.csn_cmp_inst   |                                   csn_cmp_false_false_false_2932 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.22.csn_cmp_inst   |                                   csn_cmp_false_false_false_2929 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.23.csn_cmp_inst   |                                   csn_cmp_false_false_false_2926 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.24.csn_cmp_inst   |                                   csn_cmp_false_false_false_2923 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.25.csn_cmp_inst   |                                   csn_cmp_false_false_false_2920 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.26.csn_cmp_inst   |                                   csn_cmp_false_false_false_2917 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.27.csn_cmp_inst   |                                   csn_cmp_false_false_false_2914 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.28.csn_cmp_inst   |                                   csn_cmp_false_false_false_2911 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.29.csn_cmp_inst   |                                   csn_cmp_false_false_false_2908 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.3.csn_cmp_inst    |                                   csn_cmp_false_false_false_2986 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.30.csn_cmp_inst   |                                   csn_cmp_false_false_false_2905 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.31.csn_cmp_inst   |                                   csn_cmp_false_false_false_2902 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.32.csn_cmp_inst   |                                   csn_cmp_false_false_false_2899 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.33.csn_cmp_inst   |                                   csn_cmp_false_false_false_2896 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.34.csn_cmp_inst   |                                   csn_cmp_false_false_false_2893 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.35.csn_cmp_inst   |                                   csn_cmp_false_false_false_2890 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.36.csn_cmp_inst   |                                   csn_cmp_false_false_false_2887 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.37.csn_cmp_inst   |                                   csn_cmp_false_false_false_2884 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.38.csn_cmp_inst   |                                   csn_cmp_false_false_false_2881 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.39.csn_cmp_inst   |                                   csn_cmp_false_false_false_2878 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.4.csn_cmp_inst    |                                   csn_cmp_false_false_false_2983 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.40.csn_cmp_inst   |                                   csn_cmp_false_false_false_2875 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.41.csn_cmp_inst   |                                   csn_cmp_false_false_false_2872 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.42.csn_cmp_inst   |                                   csn_cmp_false_false_false_2869 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.43.csn_cmp_inst   |                                   csn_cmp_false_false_false_2867 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.44.csn_cmp_inst   |                                   csn_cmp_false_false_false_2865 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.45.csn_cmp_inst   |                                   csn_cmp_false_false_false_2863 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.46.csn_cmp_inst   |                                   csn_cmp_false_false_false_2861 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.47.csn_cmp_inst   |                                   csn_cmp_false_false_false_2859 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.48.csn_cmp_inst   |                                   csn_cmp_false_false_false_2857 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.49.csn_cmp_inst   |                                   csn_cmp_false_false_false_2855 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.5.csn_cmp_inst    |                                   csn_cmp_false_false_false_2980 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.50.csn_cmp_inst   |                                   csn_cmp_false_false_false_2853 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.51.csn_cmp_inst   |                                   csn_cmp_false_false_false_2851 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.52.csn_cmp_inst   |                                   csn_cmp_false_false_false_2849 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.53.csn_cmp_inst   |                                   csn_cmp_false_false_false_2847 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.54.csn_cmp_inst   |                                   csn_cmp_false_false_false_2845 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.55.csn_cmp_inst   |                                   csn_cmp_false_false_false_2843 |         16 |         16 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.56.csn_cmp_inst   |                                   csn_cmp_false_false_false_2841 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.57.csn_cmp_inst   |                                   csn_cmp_false_false_false_2839 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.58.csn_cmp_inst   |                                   csn_cmp_false_false_false_2837 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.59.csn_cmp_inst   |                                   csn_cmp_false_false_false_2834 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.6.csn_cmp_inst    |                                   csn_cmp_false_false_false_2977 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.60.csn_cmp_inst   |                                   csn_cmp_false_false_false_2831 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.61.csn_cmp_inst   |                                   csn_cmp_false_false_false_2828 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.62.csn_cmp_inst   |                                   csn_cmp_false_false_false_2825 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.63.csn_cmp_inst   |                                   csn_cmp_false_false_false_2822 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.64.csn_cmp_inst   |                                   csn_cmp_false_false_false_2819 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
